XXSDLEA,New_RCDT,Source,Comments
~00001,~08043210026,Unified,
~00002,~11012004C26,Unified,
~00003,~17020018026,Unified,
~00004,~20097003026,Unified,
~00005,~17053008026,Unified,
~00007,~08008308026,Unified,
~00014,~21044001026,Unified,
~00015,~21061038026,Unified,
~00041,~09027005026,Unified,
~00044,~48072265026,Unified,
~00045,~20030007026,Unified,
~00092,~54092004026,Unified,
~00102,~40007042026,Unified,
~00105,~01009262026,Unified,
~00106,~09010008026,Unified,
~00109,~17064019026,Unified,
~00110,~34049187026,Unified,
~00113,~53060189026,Unified,
~00114,~13058401026,Unified,
~00115,~35059005026,Unified,
~00120,~35050425026,Unified,
~00122,~11023001026,Unified,
~00123,~39055015026,Unified,
~00125,~28006340026,Unified,
~00126,~35059007026,Unified,
~00130,~08008314026,Unified,
~00153,~26029097026,Unified,
~00176,~11087003A26,Unified,
~00217,~21028099026,Unified,
~00223,~11070302026,Unified,
~00314,~26062103026,Unified,
~00319,~33036235026,Unified,
~00320,~33094238026,Unified,
~00321,~33094304026,Unified,
~00323,~32038249026,Unified,
~00324,~39055009026,Unified,
~00326,~53102011026,Unified,
~00332,~26085005026,Unified,
~01382,~21028174026,Unified,
~01387,~01075012026,Unified,
~01390,~17053074027,Unified,
~01395,~33066404026,Unified,
~01403,~40056034026,Unified,
~01404,~13058722026,Unified,
~01413,~33048276026,Unified,
~01416,~32038124026,Unified,
~01418,~54092512026,Unified,
~03300,~44063019024,Unified,
~03450,~20093017024,Unified,
~03510,~03025010026,Unified,
~03600,~41057011026,Unified,
~03660,~28037225026,Unified,
~03690,~47052272026,Unified,
~03810,~28037226026,Unified,
~03960,~11021306026,Unified,
~03990,~39055001026,Unified,
~04260,~11021305026,Unified,
~04380,~47052275026,Unified,
~04440,~26029001026,Unified,
~04470,~51065213026,Unified,
~04620,~51084010026,Unified,
~04680,~31045131022,Unified,
~04710,~31045129022,Unified,
~04920,~51084005026,Unified,
~05050,~34049220026,Unified,
~05220,~31045101022,Unified,
~05310,~01009015026,Unified,
~05430,~56099200U26,Unified,
~05460,~03025020026,Unified,
~05790,~04004100026,Unified,
~05820,~39074005026,Unified,
~06120,~41057008026,Unified,
~06390,~54092001026,Unified,
~06480,~17064087025,Unified,
~06600,~01086002026,Unified,
~06880,~28088001026,Unified,
~07200,~48072309026,Unified,
~07440,~03026201026,Unified,
~07650,~09027010026,Unified,
~07770,~40056008026,Unified,
~07830,~31045301026,Unified,
~07950,~26062170026,Unified,
~08010,~47071226026,Unified,
~08040,~50082187026,Unified,
~08070,~30002001022,Unified,
~08160,~28037227026,Unified,
~08220,~01001003026,Unified,
~08250,~30039176026,Unified,
~08280,~26029066025,Unified,
~08430,~40056001026,Unified,
~08460,~13014001026,Unified,
~08500,~20097005026,Unified,
~08550,~31045300026,Unified,
~08580,~20083002026,Unified,
~08610,~40031001026,Unified,
~08640,~21100005026,Unified,
~09100,~11087021026,Unified,
~09330,~39074100026,Unified,
~09400,~08008399026,Unified,
~09420,~09010004026,Unified,
~09600,~11015001026,Unified,
~09810,~45079139026,Unified,
~09930,~15016299025,Unified,
~10240,~20096200026,Unified,
~10290,~32038006026,Unified,
~10340,~12013010026,Unified,
~10410,~32038004026,Unified,
~10440,~17020015026,Unified,
~10530,~24032001026,Unified,
~10570,~30091017022,Unified,
~10650,~41057010026,Unified,
~10740,~45067004026,Unified,
~10790,~20033010026,Unified,
~10800,~54092076026,Unified,
~10820,~54092002026,Unified,
~10830,~01069027026,Unified,
~10980,~45079001022,Unified,
~11100,~21100003026,Unified,
~11250,~56099201U26,Unified,
~11400,~26029003026,Unified,
~11610,~08089201026,Unified,
~11790,~54092118024,Unified,
~11850,~39055061025,Unified,
~11880,~53090701026,Unified,
~12000,~16019428026,Unified,
~12030,~39074057026,Unified,
~12060,~53090703026,Unified,
~12090,~28006103022,Unified,
~12240,~03025030026,Unified,
~12330,~47052170022,Unified,
~12480,~30091066022,Unified,
~12510,~32038003026,Unified,
~12700,~48072323026,Unified,
~12720,~50082196026,Unified,
~12760,~30073300026,Unified,
~12810,~04101322026,Unified,
~12930,~35050009026,Unified,
~13050,~08043119022,Unified,
~13290,~12080001026,Unified,
~13320,~50082189022,Unified,
~13370,~11023006026,Unified,
~13410,~03011004026,Unified,
~13500,~20024001026,Unified,
~13530,~41057007026,Unified,
~13560,~03025040026,Unified,
~13590,~30002005026,Unified,
~13660,~20083004026,Unified,
~13710,~31045046022,Unified,
~13860,~30039196026,Unified,
~13920,~17064003026,Unified,
~13970,~19022205026,Unified,
~14050,~48072322026,Unified,
~14100,~06016401026,Unified,
~14350,~47098001026,Unified,
~14430,~53102140026,Unified,
~15100,~53102006026,Unified,
~15180,~09010001026,Unified,
~15400,~12013035026,Unified,
~15490,~47071221026,Unified,
~15750,~01069001026,Unified,
~15880,~35050002026,Unified,
~15900,~08089145022,Unified,
~16020,~20083001026,Unified,
~16050,~08043120022,Unified,
~16080,~33048205026,Unified,
~16140,~28037224026,Unified,
~16350,~28037228026,Unified,
~16380,~31045304026,Unified,
~16410,~16019424026,Unified,
~16680,~40056007026,Unified,
~17280,~41057009026,Unified,
~17370,~32046006026,Unified,
~17580,~20097001026,Unified,
~17670,~40031010026,Unified,
~17700,~51065200026,Unified,
~17730,~03003002026,Unified,
~17790,~01075004026,Unified,
~18060,~26034328024,Unified,
~18180,~40007040026,Unified,
~18200,~20035001026,Unified,
~18240,~04101122022,Unified,
~18270,~20083003026,Unified,
~18390,~17054021026,Unified,
~18420,~44063050026,Unified,
~18510,~53060126026,Unified,
~18810,~21100004026,Unified,
~18840,~32046002026,Unified,
~18870,~17064004026,Unified,
~18990,~41057005026,Unified,
~19200,~03068003026,Unified,
~19260,~16019429026,Unified,
~19660,~54092011026,Unified,
~19830,~44063158022,Unified,
~19920,~12017001026,Unified,
~19960,~48072327026,Unified,
~19970,~48072321026,Unified,
~20170,~32038009026,Unified,
~20180,~32038010026,Unified,
~20280,~01069117022,Unified,
~20380,~12040001026,Unified,
~20430,~40042100026,Unified,
~20490,~44063012026,Unified,
~20550,~21100001026,Unified,
~20760,~32046111025,Unified,
~20790,~11023003026,Unified,
~21000,~28037229026,Unified,
~21300,~16019426026,Unified,
~21390,~33048202026,Unified,
~21680,~28006303026,Unified,
~21900,~34049095026,Unified,
~22130,~12051010026,Unified,
~22150,~12051020026,Unified,
~22300,~50082009026,Unified,
~22350,~47052271026,Unified,
~22530,~08089202026,Unified,
~22620,~17064002026,Unified,
~22710,~17064007026,Unified,
~22770,~01001002026,Unified,
~22870,~35050001026,Unified,
~23200,~19022202026,Unified,
~23250,~03068012026,Unified,
~23640,~50082188022,Unified,
~23920,~26062185026,Unified,
~23970,~41057012026,Unified,
~24060,~09010003026,Unified,
~24390,~32046005026,Unified,
~24480,~31045302026,Unified,
~24600,~21100002026,Unified,
~24650,~50082040026,Unified,
~24750,~39055002026,Unified,
~24870,~11012002C26,Unified,
~24900,~11012003C26,Unified,
~24940,~50082019026,Unified,
~25000,~21061001026,Unified,
~25050,~11015002026,Unified,
~25590,~01001004026,Unified,
~25680,~01069011026,Unified,
~25690,~47071223026,Unified,
~26400,~49081040022,Unified,
~26430,~32046001026,Unified,
~26550,~39074025026,Unified,
~26710,~47098006026,Unified,
~26760,~03011001026,Unified,
~26800,~53090709026,Unified,
~26970,~30077101026,Unified,
~27180,~40056005026,Unified,
~27290,~17054023026,Unified,
~27300,~01005001026,Unified,
~27390,~39055003026,Unified,
~27450,~03003001026,Unified,
~27610,~30039186026,Unified,
~27710,~19022203026,Unified,
~27780,~26034325026,Unified,
~27840,~11018003026,Unified,
~27960,~50082060026,Unified,
~27990,~51084016026,Unified,
~28560,~03068022026,Unified,
~28620,~17064005026,Unified,
~28700,~04004200026,Unified,
~28810,~12013025026,Unified,
~29340,~11015005026,Unified,
~29420,~12017004026,Unified,
~29890,~17064016026,Unified,
~29940,~33048208026,Unified,
~30060,~08089203026,Unified,
~30160,~47071220026,Unified,
~30200,~28037223026,Unified,
~30270,~24047308026,Unified,
~30480,~12017003026,Unified,
~30540,~40056002026,Unified,
~30630,~03011008026,Unified,
~30660,~03068002026,Unified,
~30750,~11023095025,Unified,
~30780,~11023004026,Unified,
~30870,~13058100026,Unified,
~30930,~51084011026,Unified,
~30990,~01001001026,Unified,
~31020,~08089200026,Unified,
~31050,~04101321026,Unified,
~31230,~48072150025,Unified,
~31270,~48072325026,Unified,
~31290,~56099207U26,Unified,
~31410,~51065202026,Unified,
~31500,~40056009026,Unified,
~31710,~01075010026,Unified,
~31740,~56099202022,Unified,
~31770,~24047088026,Unified,
~31890,~01075003026,Unified,
~31920,~51084008026,Unified,
~32100,~47071222026,Unified,
~32280,~20076001026,Unified,
~32770,~48072326026,Unified,
~32830,~47098003026,Unified,
~32960,~35078535026,Unified,
~33000,~01001172022,Unified,
~33090,~03026204026,Unified,
~33300,~45079132026,Unified,
~33380,~56099255U26,Unified,
~33930,~49081100026,Unified,
~33950,~47098002026,Unified,
~34100,~51084014026,Unified,
~34140,~53102060026,Unified,
~34230,~12017002026,Unified,
~34320,~51084003A26,Unified,
~34410,~49081041025,Unified,
~34440,~49081300026,Unified,
~34510,~04101205025,Unified,
~34870,~54092007026,Unified,
~34990,~34049116026,Unified,
~35010,~41057001026,Unified,
~35310,~13058501026,Unified,
~35370,~16019430026,Unified,
~35610,~08043211026,Unified,
~35940,~21028196026,Unified,
~35970,~16019425026,Unified,
~36090,~11087004026,Unified,
~36180,~49081200026,Unified,
~36570,~16019432026,Unified,
~36600,~04101320026,Unified,
~36610,~26034337026,Unified,
~36640,~03011014024,Unified,
~36900,~45079140026,Unified,
~36960,~26029004026,Unified,
~37080,~51084186025,Unified,
~37170,~31045303026,Unified,
~37230,~03026202026,Unified,
~37350,~41057002026,Unified,
~37490,~28088100026,Unified,
~37590,~40056006026,Unified,
~37650,~45079138026,Unified,
~37830,~11087005A26,Unified,
~37980,~08043206026,Unified,
~38070,~17053005026,Unified,
~38130,~11070300026,Unified,
~38460,~16019427026,Unified,
~38490,~26029002026,Unified,
~38700,~03011003026,Unified,
~38760,~03025050026,Unified,
~39090,~11018077026,Unified,
~39120,~09010007026,Unified,
~39390,~53090702026,Unified,
~39420,~13014003026,Unified,
~39450,~51084001026,Unified,
~39480,~17053006J26,Unified,
~39600,~11021301026,Unified,
~39630,~30077100026,Unified,
~39960,~09010116022,Unified,
~40070,~56099365U26,Unified,
~40080,~45067003026,Unified,
~40140,~03026203026,Unified,
~40200,~41057003026,Unified,
~40320,~11021302026,Unified,
~40410,~01009064026,Unified,
~40470,~20093348026,Unified,
~40650,~13041001026,Unified,
~40740,~08043205026,Unified,
~40830,~39055011026,Unified,
~40890,~26034316026,Unified,
~40920,~53102021026,Unified,
~41070,~45067005026,Unified,
~41190,~34049118026,Unified,
~41250,~34049060026,Unified,
~41280,~01069006026,Unified,
~41360,~20096100026,Unified,
~41580,~21028168026,Unified,
~41690,~19022204026,Unified,
~41750,~13095010026,Unified,
~41980,~19022201026,Unified,
~42060,~28037230026,Unified,
~42180,~19022200026,Unified,
~42240,~40031003026,Unified,
~42310,~47098005026,Unified,
~42450,~33048210026,Unified,
~42480,~51084015026,Unified,
~42630,~56099209U26,Unified,
~42660,~01086001026,Unified,
~42690,~11087001026,Unified,
~42790,~04101323026,Unified,
~42990,~30091084026,Unified,
~43330,~44063200026,Unified,
~43800,~21028188026,Unified,
~43960,~24047115026,Unified,
~43962,~53060191026,Unified,
~00009,~30073050002,Elem,
~00010,~34049003004,Elem,
~00065,~17053438004,Elem,
~00077,~44063165003,Elem,
~00103,~17054088002,Elem,
~00112,~35050044002,Elem,
~00119,~34049112002,Elem,
~00222,~44063002003,Elem,
~00330,~09010197004,Elem,
~01411,~47098020002,Elem,
~01419,~13041178004,Elem,
~03150,~19022004002,Elem,
~03210,~21028091004,Elem,
~03270,~13014063002,Elem,
~03420,~35050065004,Elem,
~03480,~07016126002,Elem,
~03750,~30091037004,Elem,
~03840,~34049034004,Elem,
~03900,~34049102004,Elem,
~03930,~07016145002,Elem,
~04050,~07016104002,Elem,
~04140,~05016025002,Elem,
~04200,~54092061003,Elem,
~04340,~13095015004,Elem,
~04560,~07016125002,Elem,
~04740,~13014021002,Elem,
~04800,~05016037002,Elem,
~04950,~34049106002,Elem,
~05160,~13014057002,Elem,
~05190,~48072066002,Elem,
~05466,~35050150002,Elem,
~05570,~13041005004,Elem,
~05580,~50082119002,Elem,
~05610,~50082118002,Elem,
~05760,~06016088002,Elem,
~05880,~19022025002,Elem,
~05910,~19022002002,Elem,
~05950,~21028047004,Elem,
~06000,~06016087002,Elem,
~06060,~06016098002,Elem,
~06090,~06016100002,Elem,
~06180,~13041082002,Elem,
~06270,~34049038002,Elem,
~06450,~19022013002,Elem,
~06510,~07016130002,Elem,
~06630,~13041114004,Elem,
~06750,~32046053002,Elem,
~06840,~24032075002,Elem,
~06930,~32046061002,Elem,
~07010,~13014012004,Elem,
~07170,~07016109002,Elem,
~07290,~07016113A02,Elem,
~07320,~06016095002,Elem,
~07740,~21044043003,Elem,
~07860,~07016154502,Elem,
~07980,~19022053002,Elem,
~08100,~07016156002,Elem,
~08130,~07016132002,Elem,
~08310,~49081036002,Elem,
~08340,~30039095002,Elem,
~08680,~26034317004,Elem,
~08730,~44063026004,Elem,
~08790,~19022063002,Elem,
~08970,~19022066002,Elem,
~09150,~53090051002,Elem,
~09170,~50082104002,Elem,
~09180,~13058133002,Elem,
~09210,~56099091002,Elem,
~09270,~13058135002,Elem,
~09510,~56099088002,Elem,
~09540,~56099017002,Elem,
~09850,~17054061004,Elem,
~09960,~07016170002,Elem,
~09990,~07016127502,Elem,
~10200,~06016099002,Elem,
~10380,~05016073502,Elem,
~10470,~19022093004,Elem,
~10690,~28037190002,Elem,
~10860,~17053426004,Elem,
~10950,~07016169002,Elem,
~11010,~07016160002,Elem,
~11220,~47071161004,Elem,
~11290,~53090076002,Elem,
~11350,~44063047004,Elem,
~11520,~21044064002,Elem,
~11670,~26034327004,Elem,
~11700,~28006098002,Elem,
~11730,~13014062002,Elem,
~11910,~35050082004,Elem,
~11980,~34049109002,Elem,
~12120,~05016062004,Elem,
~12150,~30039086003,Elem,
~12210,~34049076002,Elem,
~12270,~35050175004,Elem,
~12420,~07016149002,Elem,
~12450,~07016148002,Elem,
~12540,~19022058002,Elem,
~12840,~17053232002,Elem,
~12960,~41057013002,Elem,
~13140,~05016063002,Elem,
~13170,~49081037002,Elem,
~13240,~53090086002,Elem,
~13260,~05016073002,Elem,
~13440,~06016092002,Elem,
~13770,~05016059004,Elem,
~14160,~56099203004,Elem,
~14220,~50082175002,Elem,
~14250,~34049033002,Elem,
~14410,~47071269004,Elem,
~14460,~05016065004,Elem,
~14550,~07016124002,Elem,
~14640,~21028115004,Elem,
~14710,~20096112004,Elem,
~14760,~56099089002,Elem,
~14820,~05016072002,Elem,
~14940,~13041099004,Elem,
~15090,~13041003004,Elem,
~15420,~07016161002,Elem,
~15450,~06016091002,Elem,
~15480,~07016142002,Elem,
~15630,~34049114002,Elem,
~15660,~44063003003,Elem,
~15700,~56099157C04,Elem,
~15780,~06016084002,Elem,
~15820,~50082070004,Elem,
~15930,~34049079002,Elem,
~16230,~24032072C04,Elem,
~16290,~34049037002,Elem,
~16320,~20096014004,Elem,
~16530,~13014060002,Elem,
~16560,~53102069002,Elem,
~16590,~30039130004,Elem,
~16650,~09010188004,Elem,
~16800,~19022041002,Elem,
~16860,~05016035002,Elem,
~16920,~05016034004,Elem,
~16950,~07016167002,Elem,
~17040,~19022068002,Elem,
~17160,~19022062002,Elem,
~17190,~13041006004,Elem,
~17220,~35050095004,Elem,
~17310,~50082110004,Elem,
~17490,~34049036002,Elem,
~17520,~34049046004,Elem,
~17800,~34049056002,Elem,
~17850,~05016027002,Elem,
~18090,~49081029002,Elem,
~18360,~44063036002,Elem,
~18450,~07016152002,Elem,
~18480,~07016147002,Elem,
~18570,~34049073004,Elem,
~18600,~07016152502,Elem,
~18960,~50082116002,Elem,
~19110,~06016106002,Elem,
~19230,~06016093002,Elem,
~19290,~19022181004,Elem,
~19420,~48072328003,Elem,
~19500,~56099033C04,Elem,
~19530,~07016153002,Elem,
~19680,~07016157002,Elem,
~20190,~13095011004,Elem,
~20220,~19022010002,Elem,
~20250,~13058007004,Elem,
~20370,~20096017004,Elem,
~20580,~56099086005,Elem,
~20640,~30091043004,Elem,
~20880,~19022020002,Elem,
~20910,~13058002003,Elem,
~20970,~05016038002,Elem,
~21030,~34049096004,Elem,
~21130,~47071144003,Elem,
~21180,~04101131004,Elem,
~21270,~07016140002,Elem,
~21420,~06016094002,Elem,
~21450,~19022061002,Elem,
~21510,~28006094004,Elem,
~21600,~06016102002,Elem,
~21630,~06016105002,Elem,
~21690,~26034347004,Elem,
~21720,~34049065002,Elem,
~21750,~34049067005,Elem,
~21870,~34049041004,Elem,
~22020,~07016158002,Elem,
~22050,~56099070C04,Elem,
~22080,~35050122002,Elem,
~22800,~34049070002,Elem,
~22860,~30091016004,Elem,
~22920,~48072316004,Elem,
~22980,~17054027002,Elem,
~23090,~34049103002,Elem,
~23100,~05016074002,Elem,
~23160,~24047090004,Elem,
~23460,~19022044002,Elem,
~23700,~09010142004,Elem,
~23730,~56099092002,Elem,
~23850,~06016103002,Elem,
~24000,~19022060002,Elem,
~24120,~28006084004,Elem,
~24270,~56099114002,Elem,
~24330,~06016083002,Elem,
~24420,~05016030002,Elem,
~24720,~07016144002,Elem,
~24780,~19022015002,Elem,
~25020,~07016162002,Elem,
~25110,~06016089002,Elem,
~25190,~24032002C02,Elem,
~25260,~13041012004,Elem,
~25290,~44063015004,Elem,
~25500,~19022011002,Elem,
~25620,~35050289004,Elem,
~25740,~53102001004,Elem,
~25920,~07016143002,Elem,
~26100,~34049024004,Elem,
~26190,~50082160004,Elem,
~26250,~35050210004,Elem,
~26310,~24032201004,Elem,
~26370,~56099159002,Elem,
~26490,~48072070002,Elem,
~26590,~47098145004,Elem,
~26610,~24032054002,Elem,
~26820,~05016067002,Elem,
~26850,~05016070002,Elem,
~27210,~05016057002,Elem,
~27340,~13041080002,Elem,
~27540,~34049075002,Elem,
~27720,~13095049004,Elem,
~27930,~24032024C04,Elem,
~28110,~20096006004,Elem,
~28140,~56099122002,Elem,
~28160,~21044032003,Elem,
~28270,~24047066004,Elem,
~28500,~05016071002,Elem,
~28650,~06016080002,Elem,
~28890,~07016117002,Elem,
~28920,~53090102002,Elem,
~28980,~05016028002,Elem,
~29040,~48072063002,Elem,
~29100,~48072068002,Elem,
~29130,~34049068002,Elem,
~29190,~07016123002,Elem,
~29250,~06016097002,Elem,
~29310,~13095001004,Elem,
~29520,~17053435004,Elem,
~29670,~35050125002,Elem,
~29700,~28006017004,Elem,
~29760,~50082090004,Elem,
~30220,~07016135002,Elem,
~30300,~35050141002,Elem,
~30420,~05016015004,Elem,
~30510,~19022180004,Elem,
~30570,~07016128002,Elem,
~30600,~07016118004,Elem,
~30810,~07016163002,Elem,
~30840,~05016064004,Elem,
~30900,~07016133002,Elem,
~31080,~53090108002,Elem,
~31140,~32046259004,Elem,
~31200,~06016079002,Elem,
~31380,~35050124002,Elem,
~31560,~30073204004,Elem,
~31860,~48072069002,Elem,
~31950,~48072062002,Elem,
~32040,~06016107002,Elem,
~32090,~54092010026,Elem,
~32160,~17053429004,Elem,
~32190,~50082105002,Elem,
~32370,~07016143502,Elem,
~32490,~45079134004,Elem,
~32520,~44063046003,Elem,
~32550,~04101133004,Elem,
~32670,~28006115002,Elem,
~32850,~05016023002,Elem,
~32970,~19022016002,Elem,
~33030,~13058001003,Elem,
~33120,~53090098002,Elem,
~33210,~09010137002,Elem,
~33390,~06016084502,Elem,
~33450,~56099088A02,Elem,
~33690,~07016122002,Elem,
~33750,~44063018004,Elem,
~33810,~06016090002,Elem,
~33840,~06016085502,Elem,
~33870,~05016026002,Elem,
~33990,~06016096002,Elem,
~34110,~53102002004,Elem,
~34170,~53090085002,Elem,
~34260,~47071231004,Elem,
~34350,~47098013002,Elem,
~34470,~56099084002,Elem,
~34540,~04101140004,Elem,
~34590,~13041002004,Elem,
~34620,~34049072002,Elem,
~34650,~17053425004,Elem,
~34710,~19022012002,Elem,
~34740,~05016054004,Elem,
~34770,~06016078002,Elem,
~35100,~35050230004,Elem,
~35160,~13058111002,Elem,
~35220,~19022048002,Elem,
~35340,~07016172002,Elem,
~35400,~24032060C04,Elem,
~35460,~07016168004,Elem,
~35640,~06016081002,Elem,
~35770,~13058010004,Elem,
~35820,~35050170004,Elem,
~36210,~50082085002,Elem,
~36240,~04101134004,Elem,
~36300,~07016159002,Elem,
~36330,~50082181002,Elem,
~36360,~49081034002,Elem,
~36450,~05016068002,Elem,
~36480,~05016069002,Elem,
~36510,~50082130004,Elem,
~36720,~07016150002,Elem,
~36750,~07016151002,Elem,
~36780,~53090137002,Elem,
~36810,~07016111002,Elem,
~36840,~24032074003,Elem,
~37020,~53090606004,Elem,
~37050,~28006099004,Elem,
~37120,~32046256004,Elem,
~37320,~32046258004,Elem,
~37380,~09010169004,Elem,
~37440,~50082030003,Elem,
~37470,~13014141502,Elem,
~37680,~07016194002,Elem,
~37800,~47052220002,Elem,
~37860,~07016110002,Elem,
~38190,~13041079002,Elem,
~38220,~56099161002,Elem,
~38370,~07016171002,Elem,
~38400,~05016029002,Elem,
~38520,~56099090002,Elem,
~38550,~30073005002,Elem,
~38790,~09010130004,Elem,
~38910,~07016154002,Elem,
~39030,~07016146004,Elem,
~39180,~35050079004,Elem,
~39510,~56099030C04,Elem,
~39660,~56099081002,Elem,
~39780,~06016086002,Elem,
~39930,~30039140004,Elem,
~40260,~21044055002,Elem,
~40350,~19022045002,Elem,
~40500,~19022089004,Elem,
~40530,~35050195004,Elem,
~40620,~35050185004,Elem,
~40680,~13014186002,Elem,
~41010,~53090050002,Elem,
~41040,~53090052002,Elem,
~41520,~07016155002,Elem,
~41550,~19022033002,Elem,
~41600,~17054092004,Elem,
~41700,~05016031002,Elem,
~41790,~06016092502,Elem,
~41820,~06016101002,Elem,
~42210,~05016021004,Elem,
~42300,~50082115002,Elem,
~42510,~13014046002,Elem,
~42570,~07016108002,Elem,
~42600,~05016039002,Elem,
~42720,~19022034002,Elem,
~42840,~05016036002,Elem,
~42900,~34049001002,Elem,
~42960,~50082113002,Elem,
~43020,~19022007002,Elem,
~43050,~41057015003,Elem,
~43110,~34049050004,Elem,
~43170,~13041004004,Elem,
~43380,~07016127002,Elem,
~43860,~34049006002,Elem,
~32220,~17053090017,Second,
~38100,~35050040017,Second,
~32700,~28006500015,Second,
~41370,~13041204017,Second,
~43200,~13041205016,Second,
~34290,~47071212017,Second,
~25650,~35050280017,Second,
~29730,~28006505016,Second,
~23050,~17054404016,Second,
~19080,~34049113017,Second,
~21780,~34049115016,Second,
~22830,~34049128016,Second,
~27570,~34049120013,Second,
~32580,~34049125013,Second,
~33510,~44063157016,Second,
~40800,~34049121017,Second,
~43890,~34049126017,Second,
~27740,~13095099016,Second,
~35190,~13058600016,Second,
~26180,~20096225016,Second,
~22950,~48072310016,Second,
~04770,~13014071016,Second,
~08370,~30039165016,Second,
~34380,~47098301017,Second,
~04230,~54092225017,Second,
~33240,~09010193017,Second,
~37410,~09010305016,Second,
~24090,~05016207017,Second,
~26880,~06016201017,Second,
~28200,~05016203017,Second,
~28530,~05016219017,Second,
~29010,~05016225017,Second,
~29220,~07016229016,Second,
~29280,~06016200013,Second,
~30450,~05016211017,Second,
~32910,~06016209017,Second,
~33270,~07016220017,Second,
~33420,~07016227017,Second,
~33720,~06016234016,Second,
~34020,~06016208017,Second,
~38940,~07016215017,Second,
~38970,~07016205017,Second,
~30330,~35050140017,Second,
~03780,~30091081016,Second,
~40290,~21044133017,Second,
~25770,~53102122017,Second,
~39870,~49081030017,Second,
~26640,~24032101016,Second,
~16260,~24032073017,Second,
~35850,~35050160017,Second,
~28260,~24047018016,Second,
~12870,~17053230017,Second,
~06960,~32046307016,Second,
~37140,~32046302016,Second,
~25320,~44063156016,Second,
~12570,~19022099016,Second,
~13940,~19022088016,Second,
~15030,~19022100016,Second,
~16830,~19022087017,Second,
~21840,~19022108016,Second,
~31620,~30073101016,Second,
~19620,~04101207016,Second,
~24570,~44063154016,Second,
~09300,~13058200017,Second,
~27360,~13041201017,Second,
~09780,~45079122019,Second,
~06420,~07016206017,Second,
~20610,~56099204017,Second,
~23070,~56099210016,Second,
~23350,~56099205017,Second,
~26340,~24032111016,Second,
~18030,~28006502017,Second,
~22110,~35050120017,Second,
~01384,~26034307016,Second,
~05640,~50082201017,Second,
~15840,~50082077016,Second,
~29790,~50082203017,Second,
~04020,~07016217016,Second,
~04170,~05016214017,Second,
~06540,~07016218016,Second,
~07050,~07016228016,Second,
~08400,~07016230013,Second,
~14490,~05016202017,Second,
~14580,~07016231016,Second,
~19320,~19022086017,Second,
~19560,~07016233016,Second,
~22500,~07016210017,Second,
~22740,~06016212016,Second,
~23880,~06016204017,Second,
~03870,~34049117016,Second,
~11370,~44063155016,Second,
~17340,~34049124016,Second,
~17550,~34049127016,Second,
~12990,~41057014016,Second,
~05970,~21028103013,Second,
~40440,~19022094016,Second,
~13230,~53090309016,Second,
~31110,~53090303016,Second,
~40980,~53090308016,Second,
~20010,~13041008004,Elem,Added based on 2015 geojson Not mattching
~20350,~54092012026,Unified,Added based on 2015 geojson Not mattching
~10760,~54092005026,Unified,Added based on 2015 geojson Not mattching
~19740,~13095029003,Elem,Added based on 2015 geojson Not mattching
~12390,~13041007004,Elem,Added based on 2015 geojson Not mattching
~17901,,Second,Added based on 2017 data. Flanagan-Cornell District 74 in Cornell
~17902,,Second,Added based on 2017 data. Flanagan-Cornell District 74 in Pontiac
~17903,,Second,Added based on 2017 data. Flanagan-Cornell District 74 in Rooks Creek
